SOC,OCV
0.9244,4.12985
0.9245,4.12885
0.9246,4.12741
0.9247,4.1294
0.9248,4.1304
0.9249,4.12884
0.925,4.1304
0.9252,4.12962
0.9253,4.12973
0.9254,4.12929
0.9255,4.12984
0.9256,4.12984
0.9257,4.13028
0.9258,4.12895
0.9259,4.13017
0.9261,4.12962
0.9262,4.12951
0.9263,4.12895
0.9264,4.12939
0.9265,4.12973
0.9266,4.12917
0.9267,4.13017
0.9268,4.12961
0.927,4.13072
0.9271,4.12817
0.9272,4.13017
0.9273,4.12994
0.9274,4.13027
0.9275,4.12939
0.9276,4.13005
0.9277,4.13016
0.9278,4.13016
0.9279,4.13071
0.9281,4.12927
0.9282,4.12949
0.9283,4.13071
0.9284,4.13049
0.9285,4.13104
0.9286,4.13093
0.9287,4.13082
0.9288,4.1306
0.929,4.1306
0.9291,4.13115
0.9292,4.13159
0.9293,4.13037
0.9294,4.13048
0.9295,4.13037
0.9296,4.13059
0.9297,4.13214
0.9298,4.13103
0.9299,4.13103
0.93,4.13092
0.9301,4.13158
0.9302,4.13214
0.9304,4.1318
0.9305,4.13225
0.9306,4.13147
0.9307,4.13147
0.9308,4.13291
0.9309,4.13202
0.931,4.13335
0.9311,4.1328
0.9312,4.13291
0.9313,4.13291
0.9314,4.13324
0.9315,4.1328
0.9316,4.13313
0.9317,4.13357
0.9318,4.13368
0.9319,4.13401
0.932,4.1329
0.9321,4.13412
0.9322,4.13401
0.9324,4.13312
0.9325,4.13456
0.9326,4.13434
0.9327,4.13567
0.9328,4.13523
0.9329,4.13489
0.933,4.13467
0.9331,4.13478
0.9332,4.13467
0.9333,4.13478
0.9334,4.13633
0.9335,4.13678
0.9336,4.13733
0.9337,4.13522
0.9338,4.13611
0.9339,4.13522
0.934,4.13566
0.9341,4.13644
0.9342,4.13666
0.9343,4.13599
0.9344,4.13455
0.9345,4.13599
0.9346,4.13743
0.9347,4.13533
0.9348,4.13733
0.9349,4.13721
0.935,4.13699
0.9351,4.13721
0.9352,4.13821
0.9353,4.13721
0.9354,4.13699
0.9355,4.13732
0.9356,4.13721
0.9357,4.13754
0.9358,4.13732
0.9359,4.13842
0.936,4.13798
0.9361,4.13798
0.9362,4.13809
0.9363,4.13731
0.9364,4.13698
0.9365,4.13631
0.9366,4.13731
0.9367,4.13698
0.9368,4.13853
0.9369,4.13675
0.937,4.13742
0.9371,4.13797
0.9372,4.13731
0.9373,4.13808
0.9374,4.13797
0.9375,4.13752
0.9376,4.13808
0.9377,4.13663
0.9378,4.13741
0.9379,4.13752
0.938,4.13741
0.9381,4.13774
0.9382,4.13796
0.9383,4.13763
0.9384,4.13741
0.9385,4.1384
0.9386,4.13829
0.9387,4.1384
0.9388,4.13773
0.9389,4.1384
0.939,4.1384
0.9391,4.13862
0.9392,4.13952
0.9393,4.13884
0.9393,4.13851
0.9394,4.13851
0.9396,4.13917
0.9397,4.13939
0.9398,4.13939
0.9398,4.13994
0.9399,4.1395
0.94,4.13972
0.9401,4.14005
0.9402,4.13972
0.9403,4.13983
0.9404,4.13994
0.9405,4.14016
0.9406,4.14005
0.9407,4.14094
0.9408,4.14094
0.9409,4.13961
0.941,4.14027
0.9411,4.14016
0.9412,4.14093
0.9412,4.14027
0.9413,4.1416
0.9414,4.1406
0.9415,4.14149
0.9416,4.14171
0.9417,4.14204
0.9418,4.14193
0.9419,4.14237
0.942,4.14226
0.9421,4.14182
0.9422,4.14137
0.9423,4.14115
0.9423,4.14215
0.9424,4.14292
0.9425,4.14237
0.9426,4.14447
0.9427,4.1437
0.9428,4.14381
0.9429,4.14425
0.943,4.14414
0.9431,4.14447
0.9432,4.14392
0.9432,4.1427
0.9433,4.14458
0.9434,4.14325
0.9435,4.14491
0.9436,4.14391
0.9437,4.14336
0.9438,4.14502
0.9439,4.14425
0.944,4.14513
0.944,4.14624
0.9441,4.14646
0.9442,4.14613
0.9443,4.14535
0.9444,4.14457
0.9445,4.14435
0.9446,4.14479
0.9447,4.14535
0.9448,4.1469
0.9449,4.14468
0.9449,4.14557
0.945,4.14612
0.9451,4.14568
0.9452,4.14623
0.9453,4.14557
0.9454,4.14623
0.9455,4.14512
0.9456,4.14634
0.9456,4.14645
0.9457,4.14656
0.9458,4.146
0.9459,4.14656
0.946,4.14667
0.9461,4.14689
0.9462,4.14667
0.9462,4.14711
0.9463,4.14855
0.9464,4.14844
0.9465,4.14822
0.9466,4.14844
0.9467,4.148
0.9468,4.14755
0.9468,4.148
0.9469,4.14866
0.947,4.14833
0.9471,4.14833
0.9472,4.14733
0.9473,4.14866
0.9473,4.14877
0.9474,4.14833
0.9475,4.14777
0.9476,4.14688
0.9477,4.14666
0.9478,4.14644
0.9479,4.14666
0.9479,4.14655
0.948,4.14688
0.9481,4.14787
0.9482,4.14776
0.9483,4.14665
0.9484,4.14709
0.9484,4.14709
0.9485,4.14643
0.9486,4.14709
0.9487,4.14831
0.9488,4.1472
0.9488,4.14876
0.9489,4.14764
0.949,4.14753
0.9491,4.14809
0.9492,4.14853
0.9493,4.14753
0.9494,4.14753
0.9494,4.14764
0.9495,4.14831
0.9496,4.14886
0.9497,4.14797
0.9498,4.14875
0.9498,4.14852
0.9499,4.14942
0.95,4.14941
0.9501,4.14874
0.9502,4.14819
0.9502,4.14874
0.9503,4.14974
0.9504,4.14919
0.9505,4.14874
0.9506,4.14952
0.9506,4.14941
0.9507,4.14985
0.9508,4.14918
0.9509,4.14907
0.951,4.14973
0.951,4.15062
0.9511,4.14984
0.9512,4.1504
0.9513,4.15029
0.9514,4.14896
0.9514,4.14918
0.9515,4.1495
0.9516,4.14973
0.9517,4.15006
0.9517,4.1504
0.9518,4.15095
0.9519,4.15083
0.952,4.15072
0.9521,4.14995
0.9521,4.15039
0.9522,4.15139
0.9523,4.15028
0.9524,4.15095
0.9524,4.1515
0.9525,4.15139
0.9526,4.15172
0.9527,4.15161
0.9527,4.15216
0.9528,4.15183
0.9529,4.15216
0.953,4.15205
0.953,4.15161
0.9531,4.15327
0.9532,4.1536
0.9533,4.15327
0.9534,4.15327
0.9534,4.15349
0.9535,4.1536
0.9536,4.15393
0.9537,4.15404
0.9537,4.15382
0.9538,4.15415
0.9539,4.15459
0.954,4.15404
0.954,4.15437
0.9541,4.15404
0.9542,4.15459
0.9543,4.15426
0.9543,4.15548
0.9544,4.1557
0.9545,4.15581
0.9546,4.15548
0.9546,4.15581
0.9547,4.15558
0.9548,4.15603
0.9549,4.15614
0.9549,4.15514
0.955,4.15602
0.9551,4.1558
0.9551,4.15525
0.9552,4.15514
0.9553,4.15658
0.9554,4.15525
0.9554,4.1558
0.9555,4.15613
0.9556,4.15602
0.9556,4.15713
0.9557,4.15569
0.9558,4.15669
0.9559,4.15635
0.9559,4.15735
0.956,4.15702
0.9561,4.15691
0.9561,4.1568
0.9562,4.15702
0.9563,4.15768
0.9564,4.1569
0.9564,4.15746
0.9565,4.15724
0.9566,4.15668
0.9566,4.15801
0.9567,4.15724
0.9568,4.15746
0.9568,4.15646
0.9569,4.15812
0.957,4.15657
0.9571,4.15679
0.9571,4.15757
0.9572,4.15823
0.9573,4.15812
0.9574,4.1569
0.9574,4.15801
0.9575,4.15779
0.9576,4.15812
0.9576,4.15812
0.9577,4.15779
0.9578,4.1579
0.9578,4.15834
0.9579,4.15834
0.958,4.15878
0.9581,4.15789
0.9581,4.15878
0.9582,4.15722
0.9583,4.15744
0.9583,4.15744
0.9584,4.15767
0.9585,4.15722
0.9585,4.15822
0.9586,4.15844
0.9587,4.15855
0.9587,4.15722
0.9588,4.15944
0.9589,4.15877
0.9589,4.15866
0.959,4.15766
0.9591,4.15733
0.9591,4.15722
0.9592,4.1581
0.9593,4.1581
0.9593,4.15821
0.9594,4.1581
0.9595,4.1581
0.9595,4.15843
0.9596,4.15732
0.9597,4.15788
0.9597,4.15887
0.9598,4.15798
0.9599,4.15976
0.9599,4.15898
0.96,4.15887
0.9601,4.15776
0.9601,4.15842
0.9602,4.15865
0.9603,4.15898
0.9603,4.15942
0.9604,4.15931
0.9605,4.15942
0.9605,4.15798
0.9606,4.15776
0.9607,4.15798
0.9607,4.15853
0.9608,4.1592
0.9608,4.15931
0.9609,4.15897
0.961,4.16019
0.9611,4.15875
0.9611,4.15864
0.9612,4.15908
0.9612,4.16019
0.9613,4.15886
0.9614,4.15875
0.9614,4.1593
0.9615,4.16041
0.9616,4.16063
0.9616,4.1593
0.9617,4.15952
0.9617,4.15985
0.9618,4.15941
0.9619,4.16018
0.9619,4.15974
0.962,4.16052
0.9621,4.15974
0.9621,4.16085
0.9622,4.16029
0.9622,4.16118
0.9623,4.15985
0.9624,4.16184
0.9624,4.1604
0.9625,4.16129
0.9626,4.15941
0.9626,4.16184
0.9627,4.16129
0.9627,4.16129
0.9628,4.16151
0.9629,4.16184
0.9629,4.16195
0.963,4.16217
0.963,4.16328
0.9631,4.16184
0.9632,4.16262
0.9632,4.16317
0.9633,4.16306
0.9633,4.16317
0.9634,4.16339
0.9635,4.16206
0.9635,4.16228
0.9636,4.16372
0.9636,4.16361
0.9637,4.16372
0.9638,4.16361
0.9638,4.16416
0.9639,4.16361
0.9639,4.16449
0.964,4.16283
0.9641,4.16449
0.9641,4.16405
0.9642,4.16438
0.9643,4.16427
0.9643,4.16471
0.9644,4.16471
0.9644,4.16471
0.9645,4.16427
0.9645,4.16538
0.9646,4.16449
0.9647,4.16582
0.9647,4.16571
0.9648,4.16516
0.9648,4.16626
0.9649,4.16648
0.9649,4.16626
0.965,4.16526
0.9651,4.16515
0.9651,4.16515
0.9652,4.16526
0.9652,4.16537
0.9653,4.16582
0.9653,4.16659
0.9654,4.16681
0.9655,4.16648
0.9655,4.16648
0.9656,4.16692
0.9656,4.1667
0.9657,4.16703
0.9657,4.16526
0.9658,4.16581
0.9659,4.16559
0.9659,4.16692
0.966,4.16637
0.966,4.16592
0.9661,4.1657
0.9661,4.16725
0.9662,4.1667
0.9662,4.16714
0.9663,4.16548
0.9664,4.1678
0.9664,4.16625
0.9665,4.16747
0.9665,4.16747
0.9666,4.16658
0.9666,4.16681
0.9667,4.16636
0.9667,4.16769
0.9668,4.16758
0.9669,4.16791
0.9669,4.1678
0.967,4.1668
0.967,4.16758
0.9671,4.16758
0.9671,4.1678
0.9672,4.16824
0.9672,4.16791
0.9673,4.16824
0.9674,4.1678
0.9674,4.16802
0.9675,4.1679
0.9675,4.16702
0.9676,4.16746
0.9676,4.16724
0.9677,4.16801
0.9677,4.16679
0.9678,4.16923
0.9678,4.16679
0.9679,4.16723
0.9679,4.16712
0.968,4.16757
0.9681,4.16779
0.9681,4.16845
0.9682,4.16768
0.9682,4.16712
0.9683,4.16767
0.9683,4.16712
0.9684,4.16845
0.9684,4.16767
0.9685,4.16834
0.9685,4.16667
0.9686,4.16778
0.9686,4.16778
0.9687,4.16834
0.9687,4.16734
0.9688,4.16789
0.9688,4.16678
0.9689,4.16811
0.9689,4.16833
0.969,4.16733
0.969,4.16833
0.9691,4.16789
0.9691,4.16811
0.9692,4.16833
0.9692,4.16833
0.9693,4.16822
0.9693,4.16777
0.9694,4.16844
0.9694,4.168
0.9695,4.16755
0.9695,4.16755
0.9696,4.16855
0.9696,4.16766
0.9697,4.16855
0.9698,4.16811
0.9698,4.16866
0.9698,4.16832
0.9699,4.1681
0.9699,4.16888
0.97,4.16843
0.97,4.16877
0.9701,4.16843
0.9701,4.1681
0.9702,4.16788
0.9703,4.16821
0.9703,4.16832
0.9704,4.16876
0.9704,4.16832
0.9705,4.16821
0.9705,4.16854
0.9706,4.16876
0.9706,4.16965
0.9706,4.16876
0.9707,4.16998
0.9707,4.16898
0.9708,4.17042
0.9708,4.1702
0.9709,4.16876
0.9709,4.16898
0.971,4.16865
0.971,4.17009
0.9711,4.16898
0.9711,4.1692
0.9712,4.16975
0.9712,4.16953
0.9713,4.16986
0.9713,4.17064
0.9714,4.17064
0.9714,4.17042
0.9715,4.17086
0.9715,4.17086
0.9716,4.17141
0.9716,4.17009
0.9716,4.17086
0.9717,4.17097
0.9717,4.17086
0.9718,4.1713
0.9718,4.17141
0.9719,4.17119
0.9719,4.17119
0.972,4.17163
0.972,4.17219
0.9721,4.17175
0.9721,4.17119
0.9722,4.17152
0.9722,4.17263
0.9722,4.17152
0.9723,4.17296
0.9723,4.17296
0.9724,4.17252
0.9724,4.17296
0.9725,4.17285
0.9725,4.17296
0.9726,4.17252
0.9726,4.17263
0.9727,4.17307
0.9727,4.17318
0.9728,4.17484
0.9728,4.17296
0.9728,4.17307
0.9729,4.1734
0.9729,4.17362
0.973,4.17362
0.973,4.17495
0.9731,4.17484
0.9731,4.17362
0.9732,4.17495
0.9732,4.17373
0.9732,4.17484
0.9733,4.17417
0.9733,4.17373
0.9734,4.17484
0.9734,4.17406
0.9735,4.17528
0.9735,4.17406
0.9735,4.1745
0.9736,4.1755
0.9736,4.17417
0.9737,4.1755
0.9737,4.17373
0.9738,4.17517
0.9738,4.17528
0.9738,4.17572
0.9739,4.17517
0.9739,4.17583
0.974,4.17583
0.974,4.17561
0.9741,4.1755
0.9741,4.1755
0.9741,4.17583
0.9742,4.17572
0.9742,4.17594
0.9743,4.1755
0.9743,4.17572
0.9744,4.17461
0.9744,4.17461
0.9744,4.1755
0.9745,4.17561
0.9745,4.17483
0.9746,4.1766
0.9746,4.17627
0.9747,4.17605
0.9747,4.1756
0.9747,4.17494
0.9748,4.17527
0.9748,4.17649
0.9749,4.17616
0.9749,4.17483
0.9749,4.17704
0.975,4.17649
0.975,4.17616
0.9751,4.17671
0.9751,4.17649
0.9752,4.17605
0.9752,4.17682
0.9752,4.17593
0.9753,4.1766
0.9753,4.17627
0.9754,4.17704
0.9754,4.17682
0.9754,4.17671
0.9755,4.17693
0.9755,4.17593
0.9756,4.17726
0.9756,4.1766
0.9756,4.17759
0.9757,4.17704
0.9757,4.17693
0.9758,4.17737
0.9758,4.17737
0.9758,4.17715
0.9759,4.17726
0.9759,4.17715
0.976,4.17704
0.976,4.17659
0.976,4.17604
0.9761,4.17715
0.9761,4.17692
0.9762,4.17615
0.9762,4.17659
0.9762,4.1767
0.9763,4.17714
0.9763,4.17637
0.9764,4.17692
0.9764,4.17692
0.9764,4.1767
0.9765,4.17692
0.9765,4.17703
0.9766,4.17658
0.9766,4.17692
0.9766,4.17769
0.9767,4.17658
0.9767,4.17702
0.9767,4.17714
0.9768,4.17592
0.9768,4.17692
0.9769,4.17769
0.9769,4.1768
0.9769,4.17636
0.977,4.17614
0.977,4.17658
0.9771,4.17647
0.9771,4.17691
0.9771,4.17669
0.9772,4.17691
0.9772,4.17702
0.9773,4.1768
0.9773,4.17669
0.9773,4.17702
0.9774,4.17691
0.9774,4.17702
0.9774,4.17779
0.9775,4.17702
0.9775,4.17757
0.9775,4.17746
0.9776,4.17724
0.9776,4.17746
0.9777,4.17691
0.9777,4.17735
0.9777,4.17746
0.9778,4.17746
0.9778,4.17757
0.9778,4.17768
0.9779,4.17746
0.9779,4.17668
0.978,4.17735
0.978,4.1769
0.978,4.17735
0.9781,4.17657
0.9781,4.17768
0.9781,4.1779
0.9782,4.17768
0.9782,4.17834
0.9782,4.1779
0.9783,4.17657
0.9783,4.17823
0.9783,4.1779
0.9784,4.17823
0.9784,4.17734
0.9785,4.17745
0.9785,4.17801
0.9785,4.17834
0.9786,4.17823
0.9786,4.179
0.9786,4.178
0.9787,4.17856
0.9787,4.17778
0.9787,4.17878
0.9788,4.17834
0.9788,4.17723
0.9788,4.179
0.9789,4.179
0.9789,4.17867
0.9789,4.17867
0.979,4.17889
0.979,4.17812
0.979,4.17933
0.9791,4.17756
0.9791,4.17856
0.9792,4.17922
0.9792,4.179
0.9792,4.17922
0.9793,4.17988
0.9793,4.17933
0.9793,4.17944
0.9794,4.17911
0.9794,4.17933
0.9794,4.17955
0.9795,4.17944
0.9795,4.17966
0.9795,4.17944
0.9796,4.17999
0.9796,4.17944
0.9796,4.17955
0.9797,4.17977
0.9797,4.17999
0.9797,4.17988
0.9798,4.17977
0.9798,4.17999
0.9798,4.1801
0.9799,4.18021
0.9799,4.18043
0.9799,4.17977
0.98,4.18021
0.98,4.18054
0.98,4.18121
0.98,4.1811
0.9801,4.18032
0.9801,4.18143
0.9801,4.18021
0.9802,4.18065
0.9802,4.18209
0.9802,4.18198
0.9803,4.18154
0.9803,4.18109
0.9803,4.18132
0.9804,4.18154
0.9804,4.1812
0.9804,4.18176
0.9805,4.18209
0.9805,4.18198
0.9805,4.18209
0.9805,4.18242
0.9806,4.18198
0.9806,4.18165
0.9806,4.18176
0.9807,4.18209
0.9807,4.18076
0.9807,4.18275
0.9808,4.18176
0.9808,4.18209
0.9808,4.18253
0.9809,4.18209
0.9809,4.18253
0.9809,4.1822
0.981,4.18198
0.981,4.18264
0.981,4.18253
0.981,4.18286
0.9811,4.18275
0.9811,4.18286
0.9811,4.1822
0.9812,4.18253
0.9812,4.18253
0.9812,4.18242
0.9813,4.18264
0.9813,4.18286
0.9813,4.18308
0.9813,4.18275
0.9814,4.1833
0.9814,4.18286
0.9814,4.18419
0.9815,4.18452
0.9815,4.18375
0.9815,4.18397
0.9816,4.18264
0.9816,4.18341
0.9816,4.18419
0.9816,4.1833
0.9817,4.1833
0.9817,4.18397
0.9817,4.18408
0.9818,4.18474
0.9818,4.18463
0.9818,4.18474
0.9818,4.18352
0.9819,4.18319
0.9819,4.18441
0.9819,4.18474
0.982,4.18474
0.982,4.18308
0.982,4.18341
0.982,4.18452
0.9821,4.18474
0.9821,4.18308
0.9821,4.18485
0.9822,4.18452
0.9822,4.18452
0.9822,4.18452
0.9822,4.18352
0.9823,4.18551
0.9823,4.18474
0.9823,4.18507
0.9824,4.18485
0.9824,4.18385
0.9824,4.18407
0.9824,4.18485
0.9825,4.18507
0.9825,4.18485
0.9825,4.18385
0.9826,4.18452
0.9826,4.18352
0.9826,4.18474
0.9826,4.18374
0.9827,4.18385
0.9827,4.18385
0.9827,4.18507
0.9828,4.18496
0.9828,4.18496
0.9828,4.18529
0.9828,4.18474
0.9829,4.18573
0.9829,4.18418
0.9829,4.18507
0.983,4.18529
0.983,4.18507
0.983,4.18551
0.983,4.1844
0.9831,4.18507
0.9831,4.18507
0.9831,4.18518
0.9831,4.18529
0.9832,4.18518
0.9832,4.18529
0.9832,4.18485
0.9833,4.18529
0.9833,4.18496
0.9833,4.18507
0.9833,4.18573
0.9834,4.18551
0.9834,4.18551
0.9834,4.18595
0.9835,4.1854
0.9835,4.18584
0.9835,4.18584
0.9835,4.18518
0.9836,4.18573
0.9836,4.18573
0.9836,4.18573
0.9836,4.18595
0.9837,4.18573
0.9837,4.18562
0.9837,4.18606
0.9837,4.18562
0.9838,4.18518
0.9838,4.18617
0.9838,4.18595
0.9839,4.18495
0.9839,4.18506
0.9839,4.1855
0.9839,4.18506
0.984,4.18506
0.984,4.18528
0.984,4.18506
0.984,4.18528
0.9841,4.18517
0.9841,4.18517
0.9841,4.1855
0.9841,4.18572
0.9842,4.18528
0.9842,4.18572
0.9842,4.18561
0.9842,4.18583
0.9843,4.18572
0.9843,4.18517
0.9843,4.1855
0.9844,4.1855
0.9844,4.18561
0.9844,4.18583
0.9844,4.1855
0.9845,4.18561
0.9845,4.18627
0.9845,4.18572
0.9845,4.18561
0.9846,4.18539
0.9846,4.18572
0.9846,4.18594
0.9846,4.18638
0.9847,4.18527
0.9847,4.18594
0.9847,4.18494
0.9847,4.18516
0.9848,4.1855
0.9848,4.18605
0.9848,4.18605
0.9848,4.18627
0.9848,4.18682
0.9849,4.18483
0.9849,4.18594
0.9849,4.18593
0.9849,4.18582
0.985,4.1856
0.985,4.18527
0.985,4.18593
0.985,4.18549
0.9851,4.18571
0.9851,4.18549
0.9851,4.18582
0.9851,4.18549
0.9852,4.18659
0.9852,4.18538
0.9852,4.18582
0.9852,4.18615
0.9853,4.18549
0.9853,4.18604
0.9853,4.18604
0.9853,4.18549
0.9854,4.18549
0.9854,4.18549
0.9854,4.18582
0.9854,4.18593
0.9855,4.18626
0.9855,4.18582
0.9855,4.1856
0.9855,4.18626
0.9855,4.18615
0.9856,4.18571
0.9856,4.18681
0.9856,4.18626
0.9856,4.18582
0.9857,4.18593
0.9857,4.18637
0.9857,4.18615
0.9857,4.18626
0.9858,4.1867
0.9858,4.18626
0.9858,4.18659
0.9858,4.18615
0.9858,4.18626
0.9859,4.18604
0.9859,4.18648
0.9859,4.18604
0.9859,4.18637
0.986,4.18681
0.986,4.18659
0.986,4.18681
0.986,4.18692
0.986,4.18626
0.9861,4.18681
0.9861,4.18681
0.9861,4.18681
0.9861,4.18659
0.9862,4.18637
0.9862,4.18659
0.9862,4.18714
0.9862,4.18769
0.9862,4.1857
0.9863,4.1867
0.9863,4.18692
0.9863,4.18736
0.9863,4.18736
0.9864,4.18637
0.9864,4.18714
0.9864,4.18615
0.9864,4.18714
0.9864,4.18769
0.9865,4.18659
0.9865,4.18725
0.9865,4.18736
0.9865,4.18681
0.9866,4.18758
0.9866,4.18725
0.9866,4.18736
0.9866,4.18736
0.9866,4.18736
0.9867,4.1878
0.9867,4.1878
0.9867,4.18703
0.9867,4.18625
0.9867,4.18725
0.9868,4.18747
0.9868,4.18758
0.9868,4.18769
0.9868,4.18736
0.9868,4.18802
0.9869,4.1878
0.9869,4.18747
0.9869,4.18802
0.9869,4.18725
0.9869,4.18813
0.987,4.18791
0.987,4.18824
0.987,4.18736
0.987,4.1878
0.9871,4.1878
0.9871,4.18824
0.9871,4.18835
0.9871,4.18791
0.9871,4.18835
0.9872,4.18824
0.9872,4.18902
0.9872,4.18802
0.9872,4.18824
0.9872,4.18769
0.9873,4.18802
0.9873,4.1878
0.9873,4.18802
0.9873,4.18824
0.9873,4.18791
0.9874,4.18835
0.9874,4.18846
0.9874,4.18813
0.9874,4.18935
0.9874,4.18857
0.9875,4.18835
0.9875,4.18979
0.9875,4.18868
0.9875,4.18846
0.9875,4.18879
0.9876,4.18879
0.9876,4.18868
0.9876,4.18835
0.9876,4.18879
0.9876,4.1899
0.9876,4.1889
0.9877,4.18824
0.9877,4.18802
0.9877,4.18979
0.9877,4.18979
0.9877,4.18912
0.9878,4.18901
0.9878,4.18879
0.9878,4.18934
0.9878,4.18879
0.9878,4.19012
0.9879,4.19034
0.9879,4.18957
0.9879,4.18979
0.9879,4.18946
0.9879,4.19001
0.9879,4.1899
0.988,4.18979
0.988,4.18979
0.988,4.19078
0.988,4.18979
0.988,4.19012
0.9881,4.18968
0.9881,4.19034
0.9881,4.19023
0.9881,4.1899
0.9881,4.19023
0.9882,4.19134
0.9882,4.19045
0.9882,4.19045
0.9882,4.19001
0.9882,4.19034
0.9882,4.19034
0.9883,4.19089
0.9883,4.19034
0.9883,4.19067
0.9883,4.19089
0.9883,4.191
0.9883,4.19056
0.9884,4.19012
0.9884,4.19067
0.9884,4.19078
0.9884,4.19078
0.9885,4.19067
0.9885,4.19123
0.9885,4.19089
0.9885,4.191
1,4.2
